INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686427);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365686418);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686416);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686414);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686412);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686409);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365686408);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686407);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686406);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686405);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Muniz, Mairink', 2365686403);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686397);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686396);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365686394);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686393);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686392);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686391);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365686390);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365686389);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686388);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365686387);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686386);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686385);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686384);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686382);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686381);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365686380);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686379);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686377);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686376);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686375);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686373);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686370);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Romão, João', 2365686369);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686367);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686366);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686364);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686362);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365686360);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365686359);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686358);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365686356);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Silva, Roseanne; Rosa Filho, José', 2365686355);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686354);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686353);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Silva, Roseanne; Rosa Filho, José', 2365686347);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686346);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686343);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686340);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686339);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365686338);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686337);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686336);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365686332);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686331);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686330);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686328);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686325);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686324);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686320);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686318);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686317);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365686316);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686311);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686308);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686307);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686304);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686303);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686200);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Muniz, Mairink', 2365686199);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686198);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Silva, Roseanne; Rosa Filho, José', 2365686193);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365686192);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365686191);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686190);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686189);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365686187);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686184);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686180);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686177);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686175);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686174);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686173);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686171);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686165);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686160);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686158);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686157);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686154);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686151);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686149);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365686148);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686145);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686144);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686139);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686135);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686133);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686132);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686129);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686128);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686125);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686124);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686123);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686117);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686116);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686115);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686113);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686111);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686110);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686106);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686105);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686103);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686100);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cardoso, E.', 2365686098);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365686094);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686088);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, C.R.M; Amado, L.L.', 2365686087);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686085);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365686083);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686081);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686079);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686078);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686077);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686076);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686074);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686070);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686066);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686065);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Muniz, Mairink', 2365686061);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686058);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686056);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686052);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686049);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686044);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686040);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686036);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Silva, Roseanne; Rosa Filho, José', 2365686034);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365686023);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365686021);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686020);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686019);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686018);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686016);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686010);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365686006);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686000);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685996);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685995);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685991);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685989);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685987);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685986);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685984);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365685982);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365685978);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685977);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685974);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685973);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685971);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685967);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685963);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685962);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685961);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685960);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685959);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685953);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685948);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685947);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685946);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685944);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685943);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685936);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685935);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Muniz, Mairink', 2365685933);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365685932);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685929);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685924);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685923);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Brogim, Rosemary', 2365685922);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685919);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685915);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685914);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685911);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365685908);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685903);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685902);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685901);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Brogim, Rosemary', 2365685899);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Almeida, Mayk ; Rosa Filho, José', 2365685898);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685896);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685893);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685886);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685884);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685882);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365685877);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685876);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685875);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, C.; Amado, L. L.', 2365685874);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685871);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685870);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685867);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685865);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685861);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685860);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685859);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685855);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685854);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685852);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685851);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685848);
