INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686427);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685847);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685846);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Almeida, Mayk ; Rosa Filho, José', 2365685845);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685844);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685842);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685841);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685840);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685837);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685833);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685831);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685830);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365685828);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685826);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685825);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685824);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685823);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365685818);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685817);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685816);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685814);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685810);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685809);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685807);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Silva, Roseanne; Rosa Filho, José', 2365685806);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685805);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685800);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685799);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685798);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685797);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685796);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685795);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685794);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685792);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Silva, Roseanne; Rosa Filho, José', 2365685791);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685790);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685789);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685788);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685787);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685786);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685783);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685781);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685779);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685778);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685774);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685773);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365685769);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685764);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685762);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685759);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685756);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685755);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685750);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685749);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685748);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685746);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685744);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685742);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685740);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685739);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685733);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685732);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685731);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365685729);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685726);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685723);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685722);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685720);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685714);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685708);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685707);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685705);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685704);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685703);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685699);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685697);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685691);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685689);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685685);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685684);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685677);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685666);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685663);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685658);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685655);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685650);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685649);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685646);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685644);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685643);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685639);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685637);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Muniz, Mairink', 2365685631);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685624);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685598);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365685596);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685592);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685587);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685580);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685578);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685573);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685562);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Muniz, Mairink', 2365685559);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685556);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685552);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685550);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365685534);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685521);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume', 2365685520);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685516);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Braga, Cesar; Ferreira, Viviane', 2365685498);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685493);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685489);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685488);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sousa, Anny; Sousa, Sandriel; Hernández, Luis', 2365685480);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685469);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685456);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685454);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685449);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685447);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365685445);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685434);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685432);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel', 2365685426);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497256);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497255);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497254);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497253);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cunha', 1913497252);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497251);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497250);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497249);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497248);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497247);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Bueno, Paulo', 1913497246);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497245);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497244);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497243);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497242);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497241);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497240);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Kinispel, S.', 1913497239);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497238);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497237);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497236);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497235);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497234);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497233);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497232);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497231);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497230);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497229);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497228);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497227);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497226);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497225);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497224);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497223);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497222);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497221);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497220);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497219);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497218);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497217);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497216);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497215);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Bueno, Paulo', 1913497214);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497213);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497212);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497211);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497210);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497209);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497208);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497207);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497206);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497205);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497204);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497203);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497202);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497201);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497200);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497199);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497198);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497197);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497196);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497195);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497194);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497193);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497192);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497191);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497190);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497189);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497188);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497187);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497186);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497185);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497184);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497183);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497182);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497181);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497180);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497179);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497178);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497177);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497176);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497175);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497174);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497173);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497172);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497171);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497170);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497169);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497168);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497167);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497166);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497165);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497164);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497163);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497162);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497161);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497160);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497159);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497158);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497157);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497156);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497155);
