INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686427);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497154);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497153);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497152);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497151);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497150);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497149);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497148);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497147);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497146);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497145);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497144);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497143);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497142);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497141);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497140);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497139);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497138);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497137);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497136);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497135);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497134);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497133);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497132);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497131);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497130);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497129);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497128);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497127);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497126);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497125);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497124);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497123);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497122);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497121);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497120);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497119);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497118);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497117);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497116);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497115);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497114);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497113);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497112);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497111);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497110);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497109);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497108);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497107);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497106);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497105);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497104);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Cherniski, D.', 1913497103);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497102);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497101);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497100);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497099);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497098);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497097);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497096);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497095);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497094);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497093);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497092);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497091);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497090);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497089);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497088);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497087);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497086);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497085);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497084);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Brogim, Rosemary', 1913497083);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497082);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497081);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497080);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497079);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497078);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497077);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497076);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497075);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497074);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497073);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497072);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497071);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497070);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497069);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497068);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497067);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497066);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Brogim, Rosemary', 1913497065);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497064);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497063);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497062);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Brogim, Rosemary', 1913497061);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Brogim, Rosemary', 1913497060);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497059);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Brogim, Rosemary', 1913497058);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 1913497057);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Ditadi, A.S.F.', 1438492829);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Bittencourt, N.', 1438492828);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Bittencourt, N.', 1438492827);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Torres, M.F.; Neto, R.B.', 1438492826);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Overal, W.L.', 1438492825);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Ditadi, A.S.F.', 1438492824);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Dias, J.', 1438492823);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Dias, J.', 1438492822);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Muñoz, J.; Rousseau, Guillaume; Cabezas, R.', 1438492821);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Overal, W.L.', 1438492820);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Overal, W.L.', 1438492819);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Froehlich, E.M.', 1438492818);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Overal, W.L.', 1438492817);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('dos Santos, R.; Rousseau, Guillaume', 1438492816);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Overal, W.L.', 1438492815);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('dos Santos, R.; Rousseau, Guillaume', 1438492814);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Mascarenhas, B.; Torres, M.F.', 1438492813);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Overal, W.L.', 1438492812);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Froehlich, E.M.', 1438492811);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('dos Santos, R.; Rousseau, Guillaume', 1438492810);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Muñoz, J.; Rousseau, Guillaume; Cabezas, R.', 1438492809);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Muñoz, J.; Rousseau, Guillaume; Cabezas, R.', 1438492808);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Mascarenhas, B.', 1438492807);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Ditadi, A.S.F.', 1438492806);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Nunes, A.L.', 1438492805);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Mascarenhas, B.', 1438492804);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('dos Santos, R.; Rousseau, Guillaume', 1438492803);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Overal, W.L.', 1438492802);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Mascarenhas, B.', 1438492801);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Overal, W.L.', 1438492800);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('dos Santos, R.; Rousseau, Guillaume', 1438492799);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492798);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Muñoz, J.; Rousseau, Guillaume; Cabezas, R.', 1438492797);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492796);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492795);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492794);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492793);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Overal, W.L.', 1438492792);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492791);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492790);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492789);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Muñoz, J.; Rousseau, Guillaume; Cabezas, R.', 1438492788);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492787);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492786);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492785);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492784);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Ditadi, A.S.F.', 1438492783);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492782);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492781);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492780);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('dos Santos, R.; Rousseau, Guillaume', 1438492779);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492778);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492777);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492776);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492775);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492774);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492773);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492772);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492771);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492770);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492769);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492768);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492767);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492766);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492765);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Sanjuan, P.', 1438492764);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492763);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492762);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492761);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492760);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492759);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492758);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Muñoz, J.; Rousseau, Guillaume; Cabezas, R.', 1438492757);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492756);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('nan', 1438492755);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492754);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492753);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492752);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492751);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492750);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492749);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492748);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492747);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492746);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492745);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492744);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492743);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492742);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492741);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492740);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492739);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492738);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492737);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492736);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492735);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492734);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.', 1438492733);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492732);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492731);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492730);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492729);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492728);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492727);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492726);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492725);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492724);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492723);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492722);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492721);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492720);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492719);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492718);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492717);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492716);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492715);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492714);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492713);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492712);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492711);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492710);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492709);
