INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Beckman, Ruana; Pena, José; Souza, Raíssa', 2365686427);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492708);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492707);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492706);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492705);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492704);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492703);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492702);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492701);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492700);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492699);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492698);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492697);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492696);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492695);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492694);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492693);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492692);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492691);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492690);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492689);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492688);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492687);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492686);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492685);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492684);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492683);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492682);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492681);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492680);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492679);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492678);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492677);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492676);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492675);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492674);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Monteiro, E.; Cayres, S.', 1438492673);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492672);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492671);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Monteiro, E.; Cayres, S.', 1438492670);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492669);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492668);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Magalhães, A.M.; Monteiro, E.; Vilela, P.', 1438492667);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Magalhães, A.M.; Galvão, J.', 1438492666);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Teixeira, R. P.', 1438492665);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492664);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492663);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Magalhães, A.M.; Galvão, J.', 1438492662);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Monteiro, E.; Galvão, J.', 1438492661);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492660);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492659);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492658);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492657);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Santos, B.; , Equipe', 1438492656);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492655);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492654);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Monteiro, E.; Galvão, J.', 1438492653);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492652);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492651);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492650);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492649);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492648);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Monteiro, E.; Galvão, J.', 1438492647);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492646);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Lobato, Cléo; Bastos, R.', 1438492645);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Magalhães, A.M.; Monteiro, E.; Vilela, P.', 1438492644);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Magalhães, A.M.; Galvão, J.', 1438492643);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Monteiro, E.; Cayres, S.', 1438492642);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; , Equipe', 1438492641);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Magalhães, A.M.; Cayres, S.', 1438492640);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Monteiro, E.; Cayres, S.', 1438492639);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Magalhães, A.M.; Monteiro, E.; Vilela, P.', 1438492638);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492637);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Magalhães, A.M.; Monteiro, E.; Vilela, P.', 1438492636);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Magalhães, A.M.; Monteiro, E.; Vilela, P.', 1438492635);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492634);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.', 1438492633);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492632);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Magalhães, A.M.; Monteiro, E.; Vilela, P.', 1438492631);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Magalhães, A.M.; Monteiro, E.; Vilela, P.', 1438492630);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Magalhães, A.M.; Cayres, S.', 1438492629);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492628);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Lobato, C.; Bastos, R.', 1438492627);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Monteiro, E.; Cayres, S.', 1438492626);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Magalhães, A.M.; Galvão, J.', 1438492625);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Magalhães, A.M.; Monteiro, E.; Vilela, P.', 1438492624);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Magalhães, A.M.; Cayres, S.', 1438492623);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492622);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492621);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492620);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Morais, G.; Borges, A.; Magalhães, A.M.; Galvão, J.', 1438492619);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492618);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492617);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492616);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492615);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492614);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492613);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492612);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492611);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492610);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492609);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492608);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492607);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492606);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492605);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492604);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492603);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492602);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492601);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492600);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492599);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492598);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492597);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492596);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492595);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492594);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492593);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492592);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492591);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492590);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492589);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492588);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492587);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492586);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492585);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492584);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492583);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492582);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492581);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492580);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492579);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492578);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492577);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492576);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492575);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492574);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492573);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492572);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492571);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492570);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492569);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492568);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492567);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492566);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492565);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492564);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492563);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492562);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492561);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492560);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492559);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492558);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492557);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492556);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492555);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492554);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492553);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492552);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492551);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492550);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492549);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492548);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492547);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492546);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492545);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492544);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492543);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492542);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492541);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492540);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492539);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492538);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492537);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492536);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492535);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492534);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492533);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492532);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492531);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492530);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492529);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492528);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492527);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492526);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492525);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492524);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492523);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Decaëns,  T.;  Lopes, A. M.', 1438492522);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492521);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492520);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492519);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492518);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492517);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492516);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492515);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492514);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492513);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492512);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492511);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492510);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492509);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492508);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492507);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492506);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492505);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492504);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492503);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492502);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492501);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492500);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492499);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492498);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492497);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492496);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492495);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492494);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492493);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492492);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492491);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492490);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492489);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492488);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492487);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492486);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492485);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492484);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492483);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492482);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492481);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492480);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492479);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492478);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492477);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492476);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492475);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492474);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492473);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492472);
INSERT INTO pesquisador (recorded_by, gbifID) VALUES ('Lavelle, P. ; ,  Equipe', 1438492471);
